product_id;name;brand;description;price;sizes;image_url;stock_quantity;category;colors_general
KVP111;Baskets Asics Kids GEL-NYC GS Cream;ASICS;Ces baskets lgantes dñASICS combinent un design rtro avec des technologies modernes, parfaitement adaptes aux besoins des pieds dñenfants en pleine croissance. Lñempeigne en mesh respirant, enrichie de superpositions en sude, assure une circulation dñair optimale et une allure luxueuse. Grce  la technologie innovante GEL, la chaussure offre un confort exceptionnel et un amorti  chaque pas. Lñinspiration tire de modles iconiques lui confre un look unique et sportif. Flexibilit et stabilit sont au cÏur de sa conception, faisant de cette sneaker un choix idal pour un usage quotidien.\n\nOptez pour une alliance de mode et de fonctionnalit, et offrez aux pieds des enfants ce quñil y a de mieux en termes de confort et de soutien;105;"""[\""16\"",\""17\"",\""18\"",\""19\"",\""20\"",\""21\"",\""22\"",\""23\"",\""24\"",\""25\"",\""26\"",\""27\"",\""28\"",\""29\"",\""30\"",\""31\"",\""32\"",\""33\"",\""34\"",\""35\"",\""36\"",\""37\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_kids_gel_nyc_gs_creamoyster_grey_6.jpg;266;Enfant;['gris', 'blanc']
KVP112;Baskets ASICS Enfant GEL-NYC GS Glacier Grey;ASICS;Dcouvrez lñalliance parfaite entre le style rtro et lñinnovation moderne avec ces baskets pour enfants signes ASICS.\n\nLeur design, inspir de modles emblmatiques, sduit par une lgance intemporelle, tandis que la structure en mesh hautement respirant, renforce par des superpositions en sude, garantit une ventilation optimale et une grande robustesse. Grce  la technologie GEL intgre, chaque pas est synonyme de confort et dñamorti, offrant ainsi un soutien idal aux pieds en pleine croissance.\n\nLa flexibilit et la stabilit exceptionnelles de ce modle assurent une libert de mouvement tout en maintenant le maintien ncessaire pour accompagner les aventures quotidiennes.\n\nParfaites pour un usage quotidien, ces baskets conjuguent mode et fonctionnalit, permettant aux enfants de profiter dñun confort suprieur sans compromis sur le style.\n\nOffrez-leur le meilleur de la performance japonaise et laissez-les exprimer leur dynamisme avec assurance et lgance.;105;"""[\""16\"",\""17\"",\""18\"",\""19\"",\""20\"",\""21\"",\""22\"",\""23\"",\""24\"",\""25\"",\""26\"",\""27\"",\""28\"",\""29\"",\""30\"",\""31\"",\""32\"",\""33\"",\""34\"",\""35\"",\""36\"",\""37\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-kids-gel-nyc-gs-glacier-grey-coneflower-1204a175-020.jpg;238;Enfant;['gris']
KVP113;Baskets ASICS Enfant GEL-NYC GS Cream;ASICS;Offrez  vos enfants des baskets qui allient style rtro et innovation technologique. Cette paire signe ASICS sduit par sa silhouette inspire des modles emblmatiques, affichant une lgante combinaison de couleurs crme et gris fum. Le dessus en mesh assure une excellente respirabilit, tandis que les empicements en sude apportent une touche luxueuse et une robustesse accrue. Grce  la technologie GEL, chaque pas bnficie dñun amorti suprieur, garantissant un confort durable tout au long de la journe.\n\nLa flexibilit et la stabilit sont au cÏur de la conception, offrant un soutien optimal aux pieds en pleine croissance.\n\nParfaites pour un usage quotidien, ces baskets accompagnent les enfants dans toutes leurs aventures, mariant parfaitement mode et fonctionnalit. Faites le choix dñun produit de qualit, issu dñune marque reconnue pour son expertise et son engagement envers le bien-tre des plus jeunes.;105;"""[\""16\"",\""17\"",\""18\"",\""19\"",\""20\"",\""21\"",\""22\"",\""23\"",\""24\"",\""25\"",\""26\"",\""27\"",\""28\"",\""29\"",\""30\"",\""31\"",\""32\"",\""33\"",\""34\"",\""35\"",\""36\"",\""37\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics-kids-gel-nyc-gs-cream-smoke-grey-1204a175-101.jpg;206;Enfant;['gris', 'blanc']
KVP114;Baskets Asics Kids GEL-NYC GS Graphite Grey;ASICS;Ces baskets lgantes dñASICS combinent un design rtro avec des technologies modernes, parfaitement adaptes aux besoins des pieds dñenfants en pleine croissance. Lñempeigne en mesh respirant, agrmente dñempicements en sude, assure une circulation optimale de lñair et une allure luxueuse. Grce  la technologie innovante GEL, la chaussure offre un confort exceptionnel et un amorti  chaque pas. Lñinspiration tire de modles iconiques confre  lñensemble un look sportif unique. Flexibilit et stabilit sont au cÏur de ce modle, ce qui rend cette sneaker idale pour un usage quotidien.\n\nOptez pour une combinaison de mode et de fonctionnalit et offrez aux pieds des enfants le meilleur en matire de confort et de soutien;105;"""[\""16\"",\""17\"",\""18\"",\""19\"",\""20\"",\""21\"",\""22\"",\""23\"",\""24\"",\""25\"",\""26\"",\""27\"",\""28\"",\""29\"",\""30\"",\""31\"",\""32\"",\""33\"",\""34\"",\""35\"",\""36\"",\""37\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/s/asics_kids_gel_nyc_gs_graphite_greyblack_6.jpg;173;Enfant;['gris', 'noir']
KVP115;Baskets Adidas Femme Gazelle Stack Glow Pink;Adidas;Dcouvrez une paire de baskets qui allie parfaitement style, confort et qualit, idale pour toutes les femmes  la recherche dñune touche dñoriginalit dans leur garde-robe. Avec une association de couleurs vibrantes, ce modle sduit par son allure moderne et son inspiration rtro.\n\nLa matire principale en sude et cuir offre une sensation luxueuse et assure une grande durabilit, tandis que la languette en nubuck ajoute une note dñlgance supplmentaire.\n\nLa semelle intermdiaire en EVA, superpose pour un effet plateforme tendance, garantit un amorti optimal  chaque pas, tout en rehaussant la silhouette. Une bande lgrement translucide le long de la semelle apporte une finition subtile et raffine. Grce  la doublure synthtique et  la semelle extrieure en caoutchouc, le confort est durable, mme lors dñune utilisation prolonge. Ce modle, inspir des codes iconiques dñAdidas, est parfait pour celles qui souhaitent conjuguer mode, performance et originalit au quotidien. Il convient aux femmes qui veulent affirmer leur style tout en profitant dñun chaussant agrable et rsistant. Faites le choix dñune basket emblmatique, conue par une marque de rfrence dans lñunivers du sport et de la mode.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-gazelle-stack-glow-pink-victory-blue-gum-js3926.jpg;73;Femme;['noir', 'rose', 'bleu']
KVP116;Baskets Adidas Femme Gazelle Bold Cloud White;Adidas;Dcouvrez lñlgance intemporelle et le confort ingal de ces baskets, nes dñune collaboration prestigieuse entre Adidas et Liberty London.\n\nConues pour les femmes qui apprcient la mode et lñexclusivit, elles se distinguent par un dessus en textile orn dñun motif raffin, rappelant la dlicatesse de la dentelle.\n\nLa combinaison des couleurs Cloud White, Cream White et Better Scarlet apporte une touche sophistique et moderne  votre tenue. Dotes des iconiques 3-Stripes et dñune inscription subtile sur le ct, ces baskets affichent firement lñhritage de la marque.\n\nLa doublure textile assure un confort optimal tout au long de la journe, tandis que la semelle extrieure en caoutchouc robuste garantit une excellente durabilit et une adhrence parfaite.\n\nLa fermeture  lacets permet un ajustement personnalis, pour un maintien idal en toutes circonstances.\n\nLes dtails de branding sur la languette et la semelle ajoutent une note exclusive, faisant de ce modle un choix incontournable pour celles qui recherchent une alliance parfaite entre style, qualit et originalit.\n\nAdoptez ces baskets pour sublimer vos looks quotidiens ou pour apporter une touche unique  vos tenues les plus habilles.;130;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-gazelle-bold-cloud-white-cream-white-better-scarlet-jr8885.jpg;85;Femme;['rouge', 'blanc']
KVP117;Baskets Adidas Femme Gazelle Indoor Warm Clay;Adidas;Dcouvrez lñlgance intemporelle et le confort moderne runis dans ces baskets emblmatiques, parfaites pour les femmes  la recherche dñun style unique et raffin. Inspires par le design rtro des annes 70, ces chaussures se distinguent par leur dessus en sude de haute qualit, offrant une sensation luxueuse et une durabilit exceptionnelle.\n\nLa combinaison de la couleur Warm Clay avec les dtails Cloud White et la semelle en gomme apporte une touche sophistique, facile  assortir avec toutes vos tenues du quotidien.\n\nLa doublure en imitation cuir et textile garantit un confort optimal tout au long de la journe, tandis que la semelle cupsole en caoutchouc assure une adhrence suprieure sur toutes les surfaces.\n\nLes clbres 3-Stripes et le marquage dor latral soulignent le riche hritage sportif de la marque Adidas, tout en ajoutant une note authentique et tendance  votre look. Grce  leur fermeture  lacets, ces baskets sñadaptent parfaitement  la forme de votre pied pour un maintien idal. Idales pour un usage quotidien, ces baskets sont un choix incontournable pour celles qui apprcient la qualit, le confort et le style rtro revisit. Faites confiance  Adidas, une marque reconnue mondialement pour son expertise et son innovation, et laissez-vous sduire par une paire de baskets qui allie parfaitement mode et performance.\n\nConvient aux femmes recherchant une chaussure polyvalente, lgante et inspire de lñhritage sportif.;120;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-gazelle-indoor-warm-clay-cloud-white-gum-js1397.jpg;79;Femme;['noir', 'marron', 'blanc']
KVP118;Baskets Adidas Femme Handball Spezial Lucid Red;Adidas;Dcouvrez lñalliance parfaite entre hritage sportif et lgance contemporaine avec cette paire de baskets pour femmes signe Adidas. Inspire par les modles emblmatiques des annes 70, cette cration sduit par son design intemporel et ses finitions raffines. Sa matire suprieure en cuir vritable offre une allure luxueuse et assure une durabilit optimale, tandis que la doublure synthtique procure un confort remarquable tout au long de la journe.\n\nLa semelle extrieure en caoutchouc gomme garantit une adhrence flexible et une excellente stabilit, idale pour un usage quotidien. Grce  son systme de laage solide, le maintien du pied est assur, permettant de profiter de chaque instant en toute confiance.\n\nLa couleur Lucid Red, rehausse par des touches Glow Blue et une semelle Gum, confre  chaque tenue une note dynamique et sportive.\n\nParfaite pour les femmes  la recherche de qualit, de style et de savoir-faire dñune marque iconique, cette basket sñimpose comme un choix incontournable, que ce soit pour une allure dcontracte ou pour sublimer une silhouette sportive. Faites lñexprience du confort et du prestige Adidas, et affirmez votre style avec distinction.;110;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-women-handball-spezial-lucid-red-glow-blue-gum-jr3607.jpg;77;Femme;['rouge', 'noir', 'bleu']
KVP119;Baskets Adidas Homme Handball Top RM Night Indigo;Adidas;Dcouvrez lñalliance parfaite entre style rtro et innovation moderne avec ces baskets signes Adidas.\n\nConues pour les hommes  la recherche dñune touche sophistique dans leur garde-robe, elles se distinguent par une silhouette inspire des chaussures de handball classiques, sublime par des accents contemporains.\n\nLa matire suprieure en cuir et textile assure une grande durabilit tout en offrant un aspect luxueux, tandis que la doublure textile garantit un confort optimal  chaque pas.\n\nLes clbres 3-Stripes rouges et le logo Trefoil sur la languette et le talon ajoutent une note iconique, renforce par un marquage dor lgant sur le ct.\n\nLa semelle extrieure en caoutchouc procure une adhrence exceptionnelle, idale pour un usage quotidien ou sportif. Grce  leur fermeture  lacets, ces baskets offrent un maintien sr et personnalis.\n\nOptez pour une paire qui allie tradition, qualit et performance, et affirmez votre style avec une pice incontournable dñAdidas, la marque de rfrence pour les amateurs de mode et de sport.\n\nConvient aux hommes, ce modle sduit par son design intemporel et sa polyvalence, parfait pour toutes les occasions.;120;"""[\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-men-handball-top-rm-night-indigo-solar-red-core-white-jr8370.jpg;114;Homme;['rouge', 'blanc']
KVP120;Baskets Adidas Unisexe Handball Spezial Clear Sky;Adidas;Dcouvrez lñalliance parfaite entre hritage sportif et style contemporain avec ces baskets signes par la marque Adidas. Inspires du design emblmatique des annes 70, elles sduisent par leur silhouette rtro et leur lgance intemporelle.\n\nLa matire principale en sude de haute qualit, associe  des empicements synthtiques, offre une sensation de luxe tout en garantissant une grande durabilit.\n\nLa couleur raffine Clear Sky, rehausse par des touches Cream White et Warm Sandstone, confre  ce modle une allure unique et sophistique, idale pour sublimer toutes vos tenues.\n\nLa doublure en textile assure un confort exceptionnel tout au long de la journe, tandis que la fermeture  lacets permet un ajustement personnalis et scuris.\n\nLa semelle extrieure en gomme procure une adhrence optimale sur toutes les surfaces, rendant ces baskets parfaites pour un usage quotidien comme pour les amateurs de vintage sportif.\n\nLes iconiques 3-Stripes latrales et le branding distinctif sur la languette tmoignent de lñauthenticit et du savoir-faire dñAdidas, une marque reconnue mondialement pour ses innovations et son confort ingal.\n\nConvient pour tous, ce modle est un incontournable pour ceux qui recherchent  la fois la performance, le style et le confort.\n\nOptez pour une paire de baskets qui transcende les tendances et affirmez votre passion pour la mode et lñhistoire du sport.;110;"""[\""35\"",\""36\"",\""37\"",\""38\"",\""39\"",\""40\"",\""41\"",\""42\"",\""43\"",\""44\"",\""45\"",\""46\"",\""47\""]""";https://cdn.etrias.nl/media/cache/product_thumb_md/a/d/adidas-unisex-handball-spezial-clear-sky-cream-white-warm-sandstone-js3866.jpg;139;Unisexe;['blanc']
